file-type,org-dir
mp4,/home/$USER/Videos
x-msvideo,/home/$USER/Videos
quicktime,/home/$USER/Videos
png,/home/$USER/Images
jpeg,/home/$USER/Images
gif,/home/$USER/Images
bmp,/home/$USER/Images
tiff,/home/$USER/Images
webp,/home/$USER/Images
svg+xml,/home/$USER/Images
vnd.microsoft.icon,/home/$USER/Images
vnd.adobe.photoshop,/home/$USER/Images
pdf,/home/$USER/Documents
msword,/home/$USER/Documents
plain,/home/$USER/Documents
zip,/home/$USER/Archives
vnd.rar,/home/$USER/Archives
x-7z-compressed,/home/$USER/Archives
x-tar,/home/$USER/Archives
gzip,/home/$USER/Archives
x-bzip2,/home/$USER/Archives
x-xz,/home/$USER/Archives
mpeg,/home/$USER/Music
wav,/home/$USER/Music
flac,/home/$USER/Music
ogg,/home/$USER/Music
aac,/home/$USER/Music